Scenario1;Scenario2;Scenario3;Scenario4;Scenario5;Scenario6;Scenario7;Scenario8;Scenario9;Scenario10;Scenario11;Scenario12;Scenario13;Scenario14;Scenario15;Scenario16;Scenario17;Scenario18;Scenario19;Scenario20
70751.0;71623.0;72322.0;73140.0;73857.0;75036.0;75797.0;76554.0;77414.0;78013.0;79051.0;79865.0;80659.0;81442.0;82310.0;83135.0;83966.0;84873.0;85596.0;86660.0
70736.0;71727.0;72490.0;73535.0;74450.0;75219.0;76034.0;76647.0;77541.0;78123.0;79146.0;80062.0;80663.0;81562.0;82276.0;83084.0;84116.0;85193.0;85831.0;86487.0
71123.0;71670.0;73144.0;73559.0;74302.0;75463.0;76299.0;77218.0;77703.0;78027.0;79579.0;80783.0;81478.0;82020.0;82385.0;83654.0;84531.0;85219.0;86295.0;87484.0
71762.0;72327.0;73990.0;73673.0;75003.0;75346.0;76336.0;77026.0;77813.0;78942.0;80090.0;80984.0;81589.0;82329.0;83209.0;84324.0;84564.0;85412.0;85953.0;87374.0
72084.0;72463.0;73480.0;73717.0;74954.0;76079.0;77067.0;77355.0;78456.0;80174.0;80140.0;81771.0;81387.0;82826.0;83493.0;84696.0;84950.0;85328.0;86127.0;88517.0
71998.0;72929.0;73504.0;74410.0;75418.0;76003.0;77313.0;77830.0;78744.0;79563.0;80635.0;81299.0;81673.0;82692.0;83965.0;84509.0;84645.0;86152.0;87417.0;88066.0
72691.0;74100.0;73618.0;74040.0;75073.0;75784.0;77476.0;78625.0;79706.0;78942.0;80405.0;80629.0;82177.0;82387.0;82585.0;84562.0;85720.0;87405.0;88307.0;88911.0
72658.0;71882.0;74277.0;75068.0;76622.0;77642.0;78152.0;79273.0;78277.0;79109.0;81219.0;81818.0;82022.0;83057.0;83705.0;83610.0;84756.0;86436.0;87584.0;87228.0
73180.0;73108.0;73090.0;74801.0;76735.0;76558.0;75744.0;78945.0;80457.0;80480.0;80954.0;82043.0;84098.0;84233.0;86108.0;85326.0;85682.0;88286.0;88195.0;89359.0
73935.0;75476.0;73649.0;75759.0;76000.0;78308.0;78588.0;77632.0;79618.0;81780.0;80608.0;82326.0;83950.0;84582.0;85064.0;86765.0;85168.0;87045.0;86985.0;89289.0
